OPENQASM 2.0;
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[5];
u(pi/2,0,pi) q[5];
u(pi/2,0,pi) q[6];
u(pi/2,0,pi) q[7];
u(0,0,0.13464686) q[7];
u(pi/2,0,pi) q[7];
u(pi/2,0,pi) q[8];
cx q[4],q[8];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[9];
cx q[2],q[9];
cx q[1],q[9];
u(pi/2,0,pi) q[1];
cx q[2],q[8];
cx q[2],q[3];
u(pi/2,0,pi) q[2];
cx q[0],q[2];
cx q[0],q[1];
u(pi/2,0,pi) q[1];
u(0,0,0.15647276) q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[2];
u(0,0,3.2665029) q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[3];
cx q[3],q[7];
cx q[7],q[9];
cx q[7],q[8];
cx q[7],q[6];
cx q[3],q[7];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[6];
u(0,0,0.13960362) q[6];
u(pi/2,0,pi) q[6];
u(pi/2,0,pi) q[7];
u(pi/2,0,pi) q[8];
u(0,0,3.2671702) q[8];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[9];
u(0,0,0.16720244) q[9];
u(pi/2,0,pi) q[9];
u(pi/2,0,pi) q[9];
cx q[7],q[9];
cx q[3],q[9];
cx q[3],q[8];
cx q[3],q[5];
u(pi/2,0,pi) q[3];
cx q[0],q[3];
u(0,0,5.5033498) q[0];
u(pi/2,0,pi) q[0];
u(pi/2,0,pi) q[3];
u(0,0,0.14110864) q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[7];
cx q[6],q[7];
cx q[2],q[7];
cx q[1],q[7];
cx q[2],q[5];
cx q[1],q[5];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[2];
cx q[1],q[2];
cx q[0],q[2];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[2];
u(0,0,3.3087951) q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[5];
u(0,0,0.12557753) q[5];
u(pi/2,0,pi) q[5];
u(pi/2,0,pi) q[6];
cx q[6],q[8];
u(pi/2,0,pi) q[7];
u(0,0,3.2727617) q[7];
u(pi/2,0,pi) q[7];
u(pi/2,0,pi) q[7];
cx q[6],q[7];
cx q[4],q[7];
u(pi/2,0,pi) q[6];
cx q[5],q[6];
cx q[3],q[6];
u(pi/2,0,pi) q[5];
cx q[4],q[5];
u(pi/2,0,pi) q[4];
cx q[3],q[4];
cx q[2],q[4];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[4];
u(0,0,0.14110864) q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[5];
u(pi/2,0,pi) q[5];
u(pi/2,0,pi) q[6];
u(0,0,3.2980654) q[6];
u(pi/2,0,pi) q[6];
u(pi/2,0,pi) q[6];
cx q[1],q[6];
cx q[1],q[2];
u(0,0,0.13464686) q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[7];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[8];
cx q[8],q[9];
u(pi/2,0,pi) q[8];
cx q[5],q[8];
u(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[2],q[5];
cx q[1],q[5];
cx q[0],q[5];
u(pi/2,0,pi) q[0];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[5];
u(0,0,0.10724282) q[5];
u(pi/2,0,pi) q[5];
u(pi/2,0,pi) q[5];
u(pi/2,0,pi) q[8];
u(0,0,0.10724282) q[8];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[8];
cx q[2],q[8];
cx q[2],q[6];
cx q[0],q[6];
cx q[0],q[5];
u(pi/2,0,pi) q[2];
cx q[1],q[2];
u(pi/2,0,pi) q[1];
cx q[0],q[1];
u(0,0,1.9870085) q[0];
u(pi/2,0,pi) q[0];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[2];
u(0,0,3.2727617) q[2];
u(pi/2,0,pi) q[2];
cx q[3],q[8];
u(0,0,0.16940784) q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[5];
u(pi/2,0,pi) q[6];
u(pi/2,0,pi) q[6];
u(pi/2,0,pi) q[9];
cx q[7],q[9];
u(pi/2,0,pi) q[7];
u(pi/2,0,pi) q[7];
cx q[5],q[7];
cx q[1],q[7];
cx q[0],q[7];
u(pi/2,0,pi) q[5];
u(pi/2,0,pi) q[7];
u(0,0,0.12101121) q[7];
u(pi/2,0,pi) q[7];
u(pi/2,0,pi) q[7];
u(pi/2,0,pi) q[9];
u(0,0,0.13464686) q[9];
u(pi/2,0,pi) q[9];
u(pi/2,0,pi) q[9];
cx q[4],q[9];
cx q[4],q[5];
u(pi/2,0,pi) q[4];
cx q[2],q[4];
cx q[1],q[4];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[4];
u(0,0,3.2791637) q[4];
u(pi/2,0,pi) q[4];
cx q[6],q[9];
cx q[1],q[9];
cx q[6],q[7];
cx q[1],q[7];
u(pi/2,0,pi) q[6];
cx q[4],q[6];
cx q[3],q[6];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[6];
u(0,0,5.4342218) q[6];
u(pi/2,0,pi) q[6];
u(pi/2,0,pi) q[6];
cx q[1],q[6];
cx q[1],q[5];
cx q[1],q[3];
u(pi/2,0,pi) q[1];
cx q[0],q[1];
u(pi/2,0,pi) q[0];
u(pi/2,0,pi) q[1];
u(0,0,5.1286011) q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[5];
u(pi/2,0,pi) q[5];
cx q[5],q[9];
cx q[5],q[8];
cx q[0],q[8];
cx q[0],q[7];
cx q[5],q[6];
u(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[1],q[5];
cx q[0],q[5];
u(0,0,3.2494524) q[0];
u(pi/2,0,pi) q[0];
u(pi/2,0,pi) q[5];
u(0,0,3.2762395) q[5];
u(pi/2,0,pi) q[5];
u(pi/2,0,pi) q[6];
u(pi/2,0,pi) q[7];
u(pi/2,0,pi) q[7];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[8];
cx q[8],q[9];
cx q[7],q[9];
cx q[2],q[9];
u(pi/2,0,pi) q[8];
cx q[7],q[8];
u(pi/2,0,pi) q[7];
cx q[6],q[7];
cx q[5],q[7];
cx q[4],q[7];
cx q[1],q[7];
cx q[0],q[7];
u(pi/2,0,pi) q[0];
u(pi/2,0,pi) q[6];
u(pi/2,0,pi) q[6];
u(pi/2,0,pi) q[7];
u(0,0,0.12491025) q[7];
u(pi/2,0,pi) q[7];
u(pi/2,0,pi) q[7];
cx q[0],q[7];
cx q[0],q[3];
u(0,0,3.2620437) q[0];
u(pi/2,0,pi) q[0];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[7];
u(pi/2,0,pi) q[8];
u(0,0,0.12557753) q[8];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[8];
cx q[2],q[8];
u(0,0,0.13757105) q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[8];
cx q[4],q[8];
cx q[2],q[8];
cx q[0],q[8];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[8];
u(0,0,3.3887344) q[8];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[9];
u(pi/2,0,pi) q[9];
u(0,0,0.13757105) q[9];
u(pi/2,0,pi) q[9];
u(pi/2,0,pi) q[9];
cx q[4],q[9];
cx q[4],q[8];
u(pi/2,0,pi) q[4];
cx q[1],q[4];
cx q[0],q[4];
cx q[1],q[6];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[4];
u(0,0,5.6811547) q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
cx q[3],q[4];
u(0,0,3.2494524) q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[6];
u(0,0,0.12491025) q[6];
u(pi/2,0,pi) q[6];
u(pi/2,0,pi) q[6];
cx q[1],q[6];
cx q[1],q[3];
cx q[1],q[2];
u(0,0,0.13757105) q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[1];
cx q[0],q[1];
u(pi/2,0,pi) q[1];
u(0,0,6.2742272) q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[2];
u(0,0,0.13960362) q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[3];
cx q[1],q[3];
u(pi/2,0,pi) q[1];
cx q[0],q[1];
u(0,0,4.7200255) q[0];
u(pi/2,0,pi) q[0];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[6];
cx q[3],q[6];
cx q[0],q[3];
cx q[6],q[5];
cx q[0],q[5];
cx q[0],q[1];
u(pi/2,0,pi) q[1];
u(0,0,1.5863252) q[1];
u(pi/2,0,pi) q[1];
cx q[1],q[7];
cx q[1],q[3];
cx q[2],q[3];
cx q[2],q[5];
u(pi/2,0,pi) q[2];
cx q[6],q[4];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[8];
cx q[8],q[9];
u(0,0,2.539562) q[8];
u(pi/2,0,pi) q[8];
cx q[8],q[6];
u(pi/2,0,pi) q[6];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[9];
u(pi/2,0,pi) q[9];
u(0,0,0.12557753) q[9];
u(pi/2,0,pi) q[9];
u(pi/2,0,pi) q[9];
cx q[8],q[9];
u(0,0,0.11331214) q[8];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[8];
cx q[2],q[8];
u(0,0,0.120451) q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[8];
u(pi/2,0,pi) q[9];
u(pi/2,0,pi) q[9];
u(0,0,0.14110864) q[9];
u(pi/2,0,pi) q[9];
u(pi/2,0,pi) q[9];
cx q[6],q[9];
u(pi/2,0,pi) q[6];
cx q[3],q[6];
cx q[2],q[6];
cx q[0],q[6];
u(pi/2,0,pi) q[6];
u(0,0,2.3617571) q[6];
u(pi/2,0,pi) q[6];
cx q[6],q[5];
cx q[6],q[1];
u(0,0,4.6869212) q[1];
u(pi/2,0,pi) q[1];
cx q[1],q[4];
cx q[1],q[0];
u(pi/2,0,pi) q[0];
u(pi/2,0,pi) q[1];
u(0,0,1.5942636) q[1];
u(pi/2,0,pi) q[1];
cx q[1],q[8];
u(pi/2,0,pi) q[1];
u(0,0,0.0072404975) q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[6];
cx q[0],q[6];
u(0,0,4.7004909) q[0];
u(pi/2,0,pi) q[0];
cx q[0],q[4];
u(pi/2,0,pi) q[6];
u(pi/2,0,pi) q[6];
u(0,0,6.2755487) q[6];
u(pi/2,0,pi) q[6];
cx q[6],q[5];
cx q[8],q[2];
cx q[1],q[2];
cx q[1],q[3];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[1];
cx q[0],q[1];
u(pi/2,0,pi) q[0];
u(0,0,4.7200255) q[0];
u(pi/2,0,pi) q[0];
u(pi/2,0,pi) q[1];
u(0,0,3.1488332) q[1];
u(pi/2,0,pi) q[1];
cx q[1],q[4];
cx q[0],q[4];
cx q[1],q[3];
cx q[1],q[7];
cx q[6],q[3];
cx q[0],q[3];
u(pi/2,0,pi) q[0];
u(0,0,4.7211101) q[0];
u(pi/2,0,pi) q[0];
cx q[0],q[4];
u(pi/2,0,pi) q[0];
u(0,0,6.2360704) q[0];
u(pi/2,0,pi) q[0];
u(pi/2,0,pi) q[6];
u(0,0,4.7595039) q[6];
u(pi/2,0,pi) q[6];
cx q[6],q[7];
cx q[6],q[8];
u(pi/2,0,pi) q[6];
u(0,0,6.2744642) q[6];
u(pi/2,0,pi) q[6];
cx q[6],q[8];
u(pi/2,0,pi) q[6];
u(0,0,6.2360704) q[6];
u(pi/2,0,pi) q[6];
cx q[8],q[2];
cx q[0],q[2];
u(pi/2,0,pi) q[0];
cx q[6],q[2];
u(pi/2,0,pi) q[6];
cx q[0],q[6];
u(0,0,0.0076365624) q[0];
u(pi/2,0,pi) q[0];
cx q[0],q[8];
cx q[0],q[4];
u(pi/2,0,pi) q[6];
cx q[1],q[6];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[6];
u(0,0,3.1547441) q[6];
u(pi/2,0,pi) q[6];
cx q[6],q[7];
cx q[6],q[4];
u(pi/2,0,pi) q[6];
cx q[1],q[6];
u(0,0,3.1260638) q[1];
u(pi/2,0,pi) q[1];
cx q[1],q[4];
u(pi/2,0,pi) q[6];
cx q[1],q[6];
cx q[0],q[6];
u(pi/2,0,pi) q[0];
u(pi/2,0,pi) q[1];
u(0,0,1.5576448) q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[6];
u(0,0,1.5609612) q[6];
u(pi/2,0,pi) q[6];
cx q[6],q[7];
u(pi/2,0,pi) q[6];
cx q[0],q[6];
u(0,0,3.0754752) q[0];
u(pi/2,0,pi) q[0];
u(pi/2,0,pi) q[6];
cx q[8],q[2];
cx q[0],q[8];
cx q[0],q[7];
cx q[0],q[4];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[9];
cx q[8],q[9];
cx q[1],q[8];
cx q[1],q[4];
cx q[1],q[6];
u(pi/2,0,pi) q[1];
u(0,0,3.1492292) q[1];
u(pi/2,0,pi) q[1];
cx q[1],q[7];
cx q[1],q[8];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[1];
cx q[0],q[1];
u(pi/2,0,pi) q[1];
u(0,0,3.1503138) q[1];
u(pi/2,0,pi) q[1];
cx q[1],q[8];
u(pi/2,0,pi) q[1];
u(0,0,3.1339561) q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[6];
cx q[0],q[6];
u(0,0,3.1328715) q[0];
u(pi/2,0,pi) q[0];
cx q[0],q[4];
u(pi/2,0,pi) q[0];
u(0,0,1.6179112) q[0];
u(pi/2,0,pi) q[0];
u(pi/2,0,pi) q[6];
u(0,0,0.01189804) q[6];
u(pi/2,0,pi) q[6];
cx q[6],q[4];
u(pi/2,0,pi) q[6];
cx q[8],q[9];
cx q[8],q[7];
u(pi/2,0,pi) q[7];
cx q[6],q[7];
u(pi/2,0,pi) q[6];
cx q[0],q[6];
u(pi/2,0,pi) q[0];
u(pi/2,0,pi) q[6];
u(0,0,4.7213471) q[6];
u(pi/2,0,pi) q[6];
cx q[6],q[4];
cx q[4],q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[7];
u(0,0,1.5618382) q[7];
u(pi/2,0,pi) q[7];
cx q[7],q[8];
u(pi/2,0,pi) q[7];
u(pi/2,0,pi) q[7];
cx q[6],q[7];
u(pi/2,0,pi) q[6];
u(pi/2,0,pi) q[6];
u(pi/2,0,pi) q[7];
u(0,0,3.1296946) q[7];
u(pi/2,0,pi) q[7];
u(pi/2,0,pi) q[7];
cx q[0],q[7];
u(0,0,1.5609612) q[0];
u(pi/2,0,pi) q[0];
cx q[0],q[4];
cx q[0],q[6];
u(pi/2,0,pi) q[6];
u(0,0,3.080116) q[6];
u(pi/2,0,pi) q[6];
cx q[6],q[4];
u(pi/2,0,pi) q[4];
cx q[2],q[4];
u(0,0,3.8634255) q[2];
u(pi/2,0,pi) q[2];
u(pi/2,0,pi) q[4];
cx q[6],q[8];
cx q[1],q[6];
u(pi/2,0,pi) q[6];
u(pi/2,0,pi) q[7];
u(pi/2,0,pi) q[9];
u(pi/2,0,pi) q[9];
cx q[1],q[9];
u(pi/2,0,pi) q[9];
u(0,0,2.2926291) q[9];
u(pi/2,0,pi) q[9];
u(pi/2,0,pi) q[9];
cx q[3],q[9];
cx q[3],q[6];
u(pi/2,0,pi) q[3];
cx q[2],q[3];
cx q[1],q[3];
cx q[0],q[3];
u(pi/2,0,pi) q[0];
u(0,0,0.018024086) q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[3];
u(0,0,2.2926291) q[3];
u(pi/2,0,pi) q[3];
cx q[3],q[5];
u(0,0,4.7039544) q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[6];
cx q[6],q[7];
cx q[1],q[6];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[6];
u(pi/2,0,pi) q[7];
u(0,0,3.1248459) q[7];
u(pi/2,0,pi) q[7];
u(pi/2,0,pi) q[9];
cx q[3],q[9];
cx q[3],q[5];
u(pi/2,0,pi) q[3];
u(0,0,4.7208236) q[3];
u(pi/2,0,pi) q[3];
cx q[3],q[2];
u(pi/2,0,pi) q[3];
u(0,0,4.7039544) q[3];
u(pi/2,0,pi) q[3];
cx q[3],q[9];
cx q[3],q[5];
u(pi/2,0,pi) q[3];
u(0,0,4.7208236) q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
cx q[7],q[2];
cx q[7],q[4];
u(pi/2,0,pi) q[7];
cx q[0],q[7];
cx q[0],q[3];
cx q[0],q[1];
u(0,0,4.6968601) q[0];
u(pi/2,0,pi) q[0];
cx q[0],q[9];
cx q[0],q[8];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[1];
cx q[1],q[6];
u(0,0,4.6968601) q[1];
u(pi/2,0,pi) q[1];
cx q[1],q[2];
cx q[1],q[4];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[6];
u(pi/2,0,pi) q[6];
u(0,0,6.2742272) q[6];
u(pi/2,0,pi) q[6];
cx q[6],q[8];
u(pi/2,0,pi) q[6];
u(pi/2,0,pi) q[8];
cx q[6],q[8];
cx q[6],q[7];
u(pi/2,0,pi) q[6];
cx q[1],q[6];
u(pi/2,0,pi) q[6];
u(0,0,6.2712873) q[6];
u(pi/2,0,pi) q[6];
cx q[6],q[2];
u(pi/2,0,pi) q[7];
u(pi/2,0,pi) q[7];
cx q[7],q[8];
u(pi/2,0,pi) q[7];
cx q[6],q[7];
cx q[3],q[7];
cx q[1],q[7];
cx q[0],q[7];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[7];
u(0,0,6.2217087) q[7];
u(pi/2,0,pi) q[7];
u(pi/2,0,pi) q[7];
cx q[1],q[7];
u(pi/2,0,pi) q[1];
cx q[0],q[1];
u(0,0,1.5780368) q[0];
u(pi/2,0,pi) q[0];
u(pi/2,0,pi) q[1];
u(0,0,1.5540496) q[1];
u(pi/2,0,pi) q[1];
cx q[1],q[3];
cx q[3],q[2];
cx q[3],q[5];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[7];
cx q[0],q[7];
cx q[7],q[6];
cx q[7],q[9];
u(pi/2,0,pi) q[8];
cx q[1],q[8];
cx q[1],q[4];
u(0,0,6.2759448) q[1];
u(pi/2,0,pi) q[1];
cx q[1],q[0];
cx q[0],q[5];
cx q[1],q[8];
u(pi/2,0,pi) q[1];
cx q[1],q[3];
u(0,0,1.5918767) q[1];
u(pi/2,0,pi) q[1];
cx q[1],q[8];
cx q[1],q[0];
cx q[1],q[9];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[3];
u(0,0,3.1514278) q[3];
u(pi/2,0,pi) q[3];
cx q[3],q[7];
u(pi/2,0,pi) q[3];
cx q[1],q[3];
u(0,0,6.2759448) q[1];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[3];
u(0,0,0.0072404975) q[3];
u(pi/2,0,pi) q[3];
cx q[6],q[4];
cx q[7],q[4];
cx q[1],q[7];
cx q[8],q[6];
cx q[1],q[8];
cx q[1],q[0];
cx q[0],q[2];
u(pi/2,0,pi) q[1];
u(0,0,4.7826225) q[1];
u(pi/2,0,pi) q[1];
cx q[1],q[9];
cx q[1],q[7];
u(pi/2,0,pi) q[1];
u(0,0,0.021778815) q[1];
u(pi/2,0,pi) q[1];
cx q[3],q[0];
cx q[0],q[6];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[7];
cx q[3],q[7];
u(pi/2,0,pi) q[3];
cx q[0],q[3];
u(pi/2,0,pi) q[0];
u(0,0,6.2755487) q[0];
u(pi/2,0,pi) q[0];
u(pi/2,0,pi) q[3];
u(0,0,0.016746723) q[3];
u(pi/2,0,pi) q[3];
cx q[3],q[2];
cx q[0],q[2];
cx q[0],q[6];
u(pi/2,0,pi) q[0];
cx q[2],q[9];
cx q[3],q[4];
u(pi/2,0,pi) q[3];
cx q[4],q[8];
u(pi/2,0,pi) q[6];
cx q[0],q[6];
cx q[0],q[3];
u(0,0,1.5780368) q[0];
u(pi/2,0,pi) q[0];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[6];
u(pi/2,0,pi) q[6];
cx q[6],q[7];
u(pi/2,0,pi) q[6];
cx q[3],q[6];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[7];
u(pi/2,0,pi) q[7];
cx q[9],q[5];
cx q[0],q[9];
cx q[0],q[8];
cx q[1],q[5];
cx q[1],q[0];
cx q[0],q[4];
cx q[0],q[6];
u(pi/2,0,pi) q[6];
u(0,0,4.7047524) q[6];
u(pi/2,0,pi) q[6];
cx q[6],q[2];
cx q[6],q[5];
u(pi/2,0,pi) q[9];
cx q[7],q[9];
u(pi/2,0,pi) q[7];
cx q[6],q[7];
cx q[1],q[7];
u(pi/2,0,pi) q[1];
cx q[1],q[9];
u(pi/2,0,pi) q[6];
u(pi/2,0,pi) q[7];
u(0,0,1.5780368) q[7];
u(pi/2,0,pi) q[7];
cx q[7],q[4];
u(pi/2,0,pi) q[7];
cx q[3],q[7];
cx q[3],q[6];
u(0,0,6.2733502) q[3];
u(pi/2,0,pi) q[3];
cx q[3],q[4];
cx q[3],q[7];
u(pi/2,0,pi) q[3];
cx q[1],q[3];
u(0,0,3.1248459) q[1];
u(pi/2,0,pi) q[1];
cx q[1],q[0];
u(pi/2,0,pi) q[6];
cx q[6],q[9];
cx q[1],q[9];
cx q[0],q[9];
u(pi/2,0,pi) q[1];
u(pi/2,0,pi) q[6];
u(pi/2,0,pi) q[7];
u(0,0,1.5805329) q[7];
u(pi/2,0,pi) q[7];
cx q[7],q[2];
cx q[2],q[5];
cx q[2],q[8];
u(pi/2,0,pi) q[7];
u(pi/2,0,pi) q[9];
u(0,0,3.1513293) q[9];
u(pi/2,0,pi) q[9];
cx q[9],q[5];
u(pi/2,0,pi) q[9];
cx q[0],q[9];
cx q[0],q[7];
cx q[0],q[3];
cx q[0],q[1];
u(0,0,0.066117457) q[0];
u(pi/2,0,pi) q[0];
u(pi/2,0,pi) q[1];
cx q[1],q[9];
cx q[1],q[7];
cx q[1],q[3];
u(pi/2,0,pi) q[1];
cx q[0],q[1];
u(pi/2,0,pi) q[1];
u(0,0,3.2077101) q[1];
u(pi/2,0,pi) q[1];
cx q[1],q[5];
cx q[1],q[8];
u(pi/2,0,pi) q[3];
cx q[3],q[6];
u(0,0,4.6917313) q[3];
u(pi/2,0,pi) q[3];
u(pi/2,0,pi) q[6];
u(0,0,0.070233541) q[6];
u(pi/2,0,pi) q[6];
cx q[6],q[0];
u(pi/2,0,pi) q[6];
u(pi/2,0,pi) q[9];
cx q[3],q[9];
u(pi/2,0,pi) q[9];
